parameter_set,quantum_ngu,vmax_ngu_per_ms,km_ngu,k_loss_per_ms,uptake_factor,peak_ratio_burst_tonic,auc_ratio_burst_tonic,time_above_difference_ms
0,0.9317684054828101,0.05694380829940429,0.8496964030420681,0.00222589137984437,1.2855942411839822,3.5730799560598605,1.8532680669491974,236.75
1,1.4631977949917148,0.08941009441891377,0.7627776400234753,0.0022005778171480354,1.3861185940853438,3.6080751324947786,2.215583342958818,130.0
2,0.7971522851109909,0.08015308323015058,0.6536632590305889,0.003780102561509597,1.3444535355335394,3.1201168014339347,1.7878458388301015,130.0
3,1.3651708585627325,0.07888019140186603,0.37210174097149673,0.0022541793957815007,1.0802153741553004,3.8311674669563507,2.682678517030389,180.0
4,1.4665679071676574,0.06558367786947236,0.2648391594027137,0.00220402412474736,1.1310075273328506,3.989921133782493,2.969169397071635,190.0
5,0.6284976559172666,0.07407705453231367,0.5448908537002152,0.0034789476290250677,1.1016038231259428,3.2055801023017483,1.7889679060664965,108.0
6,1.2505511872137136,0.0921851889968204,0.5390817071691575,0.0026477575099998728,1.2763875626848598,3.432378003610276,2.24858163305762,138.0
7,0.8840443567271018,0.10591914627731011,0.9606328733178666,0.0013880953294815308,0.9027212144284267,3.4847589808704975,1.7821799347113576,194.0
8,1.2993238014090067,0.11702370992400554,0.42354593038255295,0.0010071142579795203,1.029383880650152,3.4383269584891423,2.462481453260256,137.0
9,0.837939526083697,0.058753602659415594,0.6232115494939202,0.0016977347210686898,0.8178423927006584,3.507666462039668,1.9177243631014471,304.0
10,0.7116974874392488,0.0638855132779268,0.43583224348499666,0.0029796850808052728,0.5040757960041147,3.3670780210392057,1.8479886034243136,311.0
11,1.4615838199491709,0.04127367489409184,0.40460011481615,0.0012922662219454848,0.624324585584896,1.1004577713899786,0.9625496215815754,19.75
12,1.3579191608455699,0.11722793365376505,0.35198341275247347,0.0031808879539216507,0.5328992528218571,3.969273334074693,2.624466360288994,205.0
13,1.4718341636690726,0.07211262292455323,0.578709747306981,0.003648203934168295,1.0962048090283367,3.8347998658543565,2.323328336626328,153.75
14,1.204510652995802,0.11750256911527704,0.34808700138755466,0.0020104734871801222,0.641272301528818,3.8421592547042396,2.6685188199120917,204.25
15,0.9157662913074851,0.06383742941802908,0.5358461943034494,0.003870513239663901,0.8061649695260117,3.665144479525541,2.0094571328729334,276.0
16,0.9962059935282526,0.059911526283517216,0.6956229809484274,0.0014864341459732543,0.3984864334231675,1.3727324945577342,1.0442885126609558,-94.5
17,1.2338096068075126,0.1102337496013934,0.8206667952880791,0.002029435064090434,1.2541268038059292,3.347409584721175,1.9956265064584067,131.0
18,1.0043355201323991,0.10322002251093199,0.41888462186468356,0.0025973478554649873,0.47797428399892694,3.7996384589181114,2.295693651439136,279.25
19,1.4791155812066803,0.1079298092368193,0.5420873691264391,0.003391853441415329,1.377307005706648,3.275062344487239,2.2474955100370164,106.0
20,1.3030180140276855,0.0876066826219044,0.8901032158568478,0.0026446454106609178,0.8580711713981982,3.5885711594361895,1.9518495172343633,150.5
21,1.3409066457878822,0.07108877796597712,0.7235032481771213,0.0024628242200797727,1.0574333684381116,3.7289998096799897,2.149757376605155,165.5
22,0.7889341674481208,0.07847159843782742,0.8496889909200985,0.0037709120031452948,1.3778868249307856,3.211020045163802,1.6843442293040203,140.0
23,0.5452646223322787,0.1123671163641653,0.34687157865418594,0.0036993707931109654,0.8700165919915099,2.5283270391697474,1.699549046819204,33.0
24,0.9135254646086169,0.11301615455086589,0.5092212351358038,0.0013725016558558613,1.0127110030038093,3.141259154689625,2.0264240554557538,142.0
25,1.4076940818013486,0.08334088373559378,0.3353019922011741,0.0036734544014467305,0.5741928709819656,3.7269034531058587,2.312749115746603,166.75
26,1.2615243173195771,0.07349136545035986,0.43260524669534717,0.0024609318512687148,1.3088536688535255,3.64694914722033,2.4686769077569855,165.0
27,1.0620421214798288,0.07094683197962953,0.6078361979434037,0.0028442598915685508,0.7481401233001352,3.5820846071825603,2.0017279748178005,228.5
